se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
4, 0.041177
5, 0.091027
6, 0.122771
7, 0.122179
8, 0.093355
9, 0.035610
10, -0.047359
11, -0.127357
12, -0.176859
13, -0.179153
14, -0.127042
15, -0.016901
16, 0.120863
17, 0.255792
18, 0.365003
19, 0.416863
e
plot '-' with lines
0, -0.177289
1, -0.132877
2, -0.072117
3, -0.013958
4, 0.042811
5, 0.094697
6, 0.127173
7, 0.126550
8, 0.096743
9, 0.036986
10, -0.048457
11, -0.130341
12, -0.181113
13, -0.183556
14, -0.130002
15, -0.017833
16, 0.122262
17, 0.259513
18, 0.370515
19, 0.423404
e
plot '-' with lines
0, -0.184752
1, -0.139236
2, -0.076330
3, -0.015268
4, 0.044441
5, 0.098351
6, 0.131548
7, 0.130897
8, 0.100108
9, 0.038340
10, -0.049551
11, -0.133301
12, -0.185330
13, -0.187914
14, -0.132916
15, -0.018742
16, 0.123657
17, 0.263212
18, 0.375981
19, 0.429902
e
plot '-' with lines
0, -0.192179
1, -0.145582
2, -0.080544
3, -0.016578
4, 0.046066
5, 0.101989
6, 0.135896
7, 0.135221
8, 0.103448
9, 0.039674
10, -0.050642
11, -0.136235
12, -0.189506
13, -0.192226
14, -0.135782
15, -0.019629
16, 0.125051
17, 0.266890
18, 0.381399
19, 0.436357
e
plot '-' with lines
0, -0.199569
1, -0.151913
2, -0.084758
3, -0.017890
4, 0.047687
5, 0.105609
6, 0.140217
7, 0.139520
8, 0.106762
9, 0.040987
10, -0.051729
11, -0.139144
12, -0.193642
13, -0.196490
14, -0.138601
15, -0.020493
16, 0.126442
17, 0.270547
18, 0.386770
19, 0.442769
e
plot '-' with lines
0, -0.206920
1, -0.158228
2, -0.088974
3, -0.019202
4, 0.049301
5, 0.109210
6, 0.144509
7, 0.143793
8, 0.110050
9, 0.042278
10, -0.052813
11, -0.142026
12, -0.197737
13, -0.200706
14, -0.141372
15, -0.021334
16, 0.127831
17, 0.274180
18, 0.392093
19, 0.449135
e
plot '-' with lines
0, -0.214233
1, -0.164527
2, -0.093188
3, -0.020516
4, 0.050908
5, 0.112792
6, 0.148773
7, 0.148040
8, 0.113311
9, 0.043547
10, -0.053891
11, -0.144881
12, -0.201790
13, -0.204873
14, -0.144093
15, -0.022151
16, 0.129218
17, 0.277792
18, 0.397367
19, 0.455456
e
plot '-' with lines
0, -0.221506
1, -0.170809
2, -0.097402
3, -0.021830
4, 0.052507
5, 0.116353
6, 0.153007
7, 0.152259
8, 0.116543
9, 0.044794
10, -0.054964
11, -0.147709
12, -0.205800
13, -0.208988
14, -0.146766
15, -0.022946
16, 0.130603
17, 0.281379
18, 0.402592
19, 0.461731
e
plot '-' with lines
0, -0.228738
1, -0.177072
2, -0.101614
3, -0.023146
4, 0.054098
5, 0.119892
6, 0.157211
7, 0.156451
8, 0.119747
9, 0.046019
10, -0.056032
11, -0.150510
12, -0.209765
13, -0.213050
14, -0.149390
15, -0.023716
16, 0.131985
17, 0.284944
18, 0.407767
19, 0.467958
e
plot '-' with lines
0, -0.235929
1, -0.183316
2, -0.105823
3, -0.024463
4, 0.055680
5, 0.123408
6, 0.161385
7, 0.160614
8, 0.122921
9, 0.047221
10, -0.057093
11, -0.153282
12, -0.213686
13, -0.217060
14, -0.151964
15, -0.024462
16, 0.133365
17, 0.288484
18, 0.412892
19, 0.474137
e
plot '-' with lines
0, -0.243078
1, -0.189541
2, -0.110029
3, -0.025780
4, 0.057252
5, 0.126901
6, 0.165528
7, 0.164747
8, 0.126065
9, 0.048400
10, -0.058148
11, -0.156025
12, -0.217561
13, -0.221014
14, -0.154488
15, -0.025184
16, 0.134743
17, 0.291999
18, 0.417967
19, 0.480267
e
plot '-' with lines
0, -0.250184
1, -0.195744
2, -0.114232
3, -0.027099
4, 0.058814
5, 0.130369
6, 0.169639
7, 0.168850
8, 0.129178
9, 0.049556
10, -0.059197
11, -0.158740
12, -0.221390
13, -0.224913
14, -0.156962
15, -0.025882
16, 0.136119
17, 0.295490
18, 0.422990
19, 0.486347
e
plot '-' with lines
0, -0.257246
1, -0.201926
2, -0.118430
3, -0.028418
4, 0.060364
5, 0.133811
6, 0.173718
7, 0.172922
8, 0.132258
9, 0.050689
10, -0.060237
11, -0.161425
12, -0.225172
13, -0.228754
14, -0.159385
15, -0.026554
16, 0.137492
17, 0.298955
18, 0.427962
19, 0.492376
e
plot '-' with lines
0, -0.264264
1, -0.208086
2, -0.122623
3, -0.029739
4, 0.061901
5, 0.137226
6, 0.177765
7, 0.176962
8, 0.135306
9, 0.051798
10, -0.061270
11, -0.164080
12, -0.228905
13, -0.232537
14, -0.161758
15, -0.027202
16, 0.138864
17, 0.302394
18, 0.432883
19, 0.498354
e
plot '-' with lines
0, -0.271238
1, -0.214222
2, -0.126810
3, -0.031060
4, 0.063426
5, 0.140613
6, 0.181779
7, 0.180969
8, 0.138320
9, 0.052883
10, -0.062295
11, -0.166704
12, -0.232590
13, -0.236260
14, -0.164080
15, -0.027825
16, 0.140234
17, 0.305807
18, 0.437752
19, 0.504280
e
plot '-' with lines
0, -0.278165
1, -0.220334
2, -0.130990
3, -0.032382
4, 0.064936
5, 0.143972
6, 0.185759
7, 0.184943
8, 0.141301
9, 0.053945
10, -0.063311
11, -0.169298
12, -0.236224
13, -0.239923
14, -0.166350
15, -0.028422
16, 0.141601
17, 0.309192
18, 0.442568
19, 0.510152
e
plot '-' with lines
0, -0.285047
1, -0.226420
2, -0.135163
3, -0.033706
4, 0.066433
5, 0.147300
6, 0.189705
7, 0.188882
8, 0.144246
9, 0.054983
10, -0.064318
11, -0.171861
12, -0.239808
13, -0.243524
14, -0.168569
15, -0.028993
16, 0.142967
17, 0.312551
18, 0.447332
19, 0.515970
e
plot '-' with lines
0, -0.291881
1, -0.232481
2, -0.139327
3, -0.035031
4, 0.067913
5, 0.150598
6, 0.193616
7, 0.192787
8, 0.147155
9, 0.055997
10, -0.065316
11, -0.174392
12, -0.243341
13, -0.247062
14, -0.170736
15, -0.029539
16, 0.144331
17, 0.315881
18, 0.452042
19, 0.521734
e
plot '-' with lines
0, -0.298668
1, -0.238514
2, -0.143483
3, -0.036356
4, 0.069378
5, 0.153864
6, 0.197492
7, 0.196656
8, 0.150028
9, 0.056987
10, -0.066304
11, -0.176890
12, -0.246822
13, -0.250536
14, -0.172851
15, -0.030058
16, 0.145693
17, 0.319184
18, 0.456700
19, 0.527441
e
plot '-' with lines
0, -0.305407
1, -0.244520
2, -0.147629
3, -0.037683
4, 0.070825
5, 0.157098
6, 0.201333
7, 0.200488
8, 0.152864
9, 0.057952
10, -0.067282
11, -0.179357
12, -0.250249
13, -0.253945
14, -0.174914
15, -0.030551
16, 0.147053
17, 0.322457
18, 0.461304
19, 0.533092
e
plot '-' with lines
0, -0.312097
1, -0.250496
2, -0.151765
3, -0.039011
4, 0.072255
5, 0.160298
6, 0.205138
7, 0.204282
8, 0.155662
9, 0.058893
10, -0.068249
11, -0.181790
12, -0.253623
13, -0.257287
14, -0.176925
15, -0.031018
16, 0.148411
17, 0.325701
18, 0.465854
19, 0.538686
e
plot '-' with lines
0, -0.318738
1, -0.256443
2, -0.155889
3, -0.040340
4, 0.073666
5, 0.163463
6, 0.208906
7, 0.208039
8, 0.158422
9, 0.059810
10, -0.069205
11, -0.184190
12, -0.256942
13, -0.260563
14, -0.178884
15, -0.031458
16, 0.149768
17, 0.328916
18, 0.470351
19, 0.544221
e
plot '-' with lines
0, -0.325329
1, -0.262360
2, -0.160002
3, -0.041670
4, 0.075057
5, 0.166593
6, 0.212637
7, 0.211756
8, 0.161142
9, 0.060703
10, -0.070150
11, -0.186556
12, -0.260206
13, -0.263770
14, -0.180790
15, -0.031870
16, 0.151123
17, 0.332100
18, 0.474794
19, 0.549697
e
plot '-' with lines
0, -0.331870
1, -0.268244
2, -0.164101
3, -0.043002
4, 0.076429
5, 0.169686
6, 0.216330
7, 0.215434
8, 0.163823
9, 0.061571
10, -0.071084
11, -0.188888
12, -0.263414
13, -0.266908
14, -0.182643
15, -0.032256
16, 0.152476
17, 0.335254
18, 0.479182
19, 0.555114
e
plot '-' with lines
0, -0.338359
1, -0.274097
2, -0.168187
3, -0.044335
4, 0.077780
5, 0.172742
6, 0.219986
7, 0.219071
8, 0.166463
9, 0.062415
10, -0.072006
11, -0.191185
12, -0.266565
13, -0.269976
14, -0.184443
15, -0.032613
16, 0.153828
17, 0.338376
18, 0.483516
19, 0.560469
e
plot '-' with lines
0, -0.344798
1, -0.279916
2, -0.172259
3, -0.045669
4, 0.079109
5, 0.175760
6, 0.223603
7, 0.222666
8, 0.169062
9, 0.063235
10, -0.072915
11, -0.193447
12, -0.269658
13, -0.272972
14, -0.186190
15, -0.032944
16, 0.155178
17, 0.341467
18, 0.487795
19, 0.565763
e
plot '-' with lines
0, -0.351184
1, -0.285701
2, -0.176316
3, -0.047005
4, 0.080415
5, 0.178739
6, 0.227180
7, 0.226220
8, 0.171619
9, 0.064030
10, -0.073812
11, -0.195674
12, -0.272694
13, -0.275897
14, -0.187884
15, -0.033246
16, 0.156527
17, 0.344527
18, 0.492020
19, 0.570995
e
plot '-' with lines
0, -0.357518
1, -0.291451
2, -0.180356
3, -0.048342
4, 0.081698
5, 0.181678
6, 0.230719
7, 0.229730
8, 0.174134
9, 0.064801
10, -0.074696
11, -0.197865
12, -0.275670
13, -0.278748
14, -0.189525
15, -0.033520
16, 0.157874
17, 0.347553
18, 0.496190
19, 0.576163
e
plot '-' with lines
0, -0.363799
1, -0.297165
2, -0.184380
3, -0.049681
4, 0.082957
5, 0.184576
6, 0.234217
7, 0.233197
8, 0.176605
9, 0.065548
10, -0.075568
11, -0.200020
12, -0.278586
13, -0.281526
14, -0.191112
15, -0.033766
16, 0.159220
17, 0.350547
18, 0.500305
19, 0.581268
e
plot '-' with lines
0, -0.370027
1, -0.302841
2, -0.188386
3, -0.051022
4, 0.084191
5, 0.187433
6, 0.237675
7, 0.236620
8, 0.179033
9, 0.066271
10, -0.076425
11, -0.202138
12, -0.281442
13, -0.284229
14, -0.192646
15, -0.033983
16, 0.160565
17, 0.353508
18, 0.504365
19, 0.586307
e
plot '-' with lines
0, -0.376201
1, -0.308481
2, -0.192374
3, -0.052364
4, 0.085400
5, 0.190247
6, 0.241092
7, 0.239997
8, 0.181417
9, 0.066970
10, -0.077270
11, -0.204219
12, -0.284236
13, -0.286857
14, -0.194126
15, -0.034172
16, 0.161908
17, 0.356435
18, 0.508369
19, 0.591282
e
plot '-' with lines
0, -0.382321
1, -0.314081
2, -0.196343
3, -0.053708
4, 0.086582
5, 0.193018
6, 0.244467
7, 0.243328
8, 0.183757
9, 0.067646
10, -0.078100
11, -0.206262
12, -0.286969
13, -0.289408
14, -0.195552
15, -0.034332
16, 0.163251
17, 0.359328
18, 0.512319
19, 0.596189
e
plot '-' with lines
0, -0.388387
1, -0.319642
2, -0.200292
3, -0.055054
4, 0.087738
5, 0.195746
6, 0.247800
7, 0.246613
8, 0.186051
9, 0.068297
10, -0.078916
11, -0.208267
12, -0.289639
13, -0.291882
14, -0.196925
15, -0.034462
16, 0.164592
17, 0.362186
18, 0.516213
19, 0.601030
e
plot '-' with lines
0, -0.394397
1, -0.325162
2, -0.204221
3, -0.056402
4, 0.088865
5, 0.198428
6, 0.251091
7, 0.249850
8, 0.188299
9, 0.068925
10, -0.079718
11, -0.210234
12, -0.292246
13, -0.294278
14, -0.198243
15, -0.034564
16, 0.165931
17, 0.365010
18, 0.520052
19, 0.605803
e
plot '-' with lines
0, -0.400352
1, -0.330641
2, -0.208127
3, -0.057752
4, 0.089964
5, 0.201065
6, 0.254338
7, 0.253039
8, 0.190501
9, 0.069530
10, -0.080506
11, -0.212162
12, -0.294789
13, -0.296596
14, -0.199507
15, -0.034636
16, 0.167270
17, 0.367798
18, 0.523836
19, 0.610507
e
plot '-' with lines
0, -0.406251
1, -0.336077
2, -0.212012
3, -0.059104
4, 0.091034
5, 0.203655
6, 0.257542
7, 0.256178
8, 0.192656
9, 0.070111
10, -0.081279
11, -0.214051
12, -0.297267
13, -0.298835
14, -0.200717
15, -0.034678
16, 0.168608
17, 0.370551
18, 0.527564
19, 0.615142
e
plot '-' with lines
0, -0.412094
1, -0.341471
2, -0.215873
3, -0.060458
4, 0.092073
5, 0.206199
6, 0.260702
7, 0.259268
8, 0.194765
9, 0.070669
10, -0.082037
11, -0.215900
12, -0.299680
13, -0.300994
14, -0.201873
15, -0.034691
16, 0.169944
17, 0.373267
18, 0.531236
19, 0.619707
e
plot '-' with lines
0, -0.417881
1, -0.346821
2, -0.219711
3, -0.061815
4, 0.093082
5, 0.208695
6, 0.263816
7, 0.262308
8, 0.196825
9, 0.071205
10, -0.082780
11, -0.217710
12, -0.302026
13, -0.303073
14, -0.202974
15, -0.034673
16, 0.171280
17, 0.375948
18, 0.534853
19, 0.624201
e
plot '-' with lines
0, -0.423611
1, -0.352125
2, -0.223524
3, -0.063174
4, 0.094059
5, 0.211142
6, 0.266886
7, 0.265296
8, 0.198837
9, 0.071717
10, -0.083507
11, -0.219478
12, -0.304307
13, -0.305071
14, -0.204021
15, -0.034625
16, 0.172614
17, 0.378592
18, 0.538414
19, 0.628624
e
plot '-' with lines
0, -0.429283
1, -0.357384
2, -0.227311
3, -0.064535
4, 0.095005
5, 0.213540
6, 0.269910
7, 0.268233
8, 0.200801
9, 0.072207
10, -0.084220
11, -0.221206
12, -0.306520
13, -0.306987
14, -0.205013
15, -0.034548
16, 0.173947
17, 0.381199
18, 0.541919
19, 0.632974
e
plot '-' with lines
0, -0.434898
1, -0.362597
2, -0.231073
3, -0.065899
4, 0.095917
5, 0.215889
6, 0.272887
7, 0.271117
8, 0.202716
9, 0.072675
10, -0.084916
11, -0.222892
12, -0.308665
13, -0.308822
14, -0.205950
15, -0.034439
16, 0.175280
17, 0.383768
18, 0.545369
19, 0.637252
e
plot '-' with lines
0, -0.440455
1, -0.367762
2, -0.234807
3, -0.067266
4, 0.096796
5, 0.218187
6, 0.275817
7, 0.273948
8, 0.204581
9, 0.073121
10, -0.085597
11, -0.224537
12, -0.310741
13, -0.310574
14, -0.206833
15, -0.034301
16, 0.176611
17, 0.386301
18, 0.548763
19, 0.641456
e
plot '-' with lines
0, -0.445954
1, -0.372879
2, -0.238514
3, -0.068635
4, 0.097641
5, 0.220435
6, 0.278700
7, 0.276724
8, 0.206397
9, 0.073545
10, -0.086262
11, -0.226140
12, -0.312749
13, -0.312243
14, -0.207660
15, -0.034131
16, 0.177942
17, 0.388795
18, 0.552101
19, 0.645586
e
plot '-' with lines
0, -0.451395
1, -0.377947
2, -0.242192
3, -0.070008
4, 0.098451
5, 0.222630
6, 0.281534
7, 0.279446
8, 0.208163
9, 0.073948
10, -0.086912
11, -0.227699
12, -0.314687
13, -0.313829
14, -0.208432
15, -0.033931
16, 0.179271
17, 0.391252
18, 0.555384
19, 0.649641
e
plot '-' with lines
0, -0.456777
1, -0.382965
2, -0.245841
3, -0.071383
4, 0.099226
5, 0.224774
6, 0.284320
7, 0.282113
8, 0.209879
9, 0.074329
10, -0.087545
11, -0.229216
12, -0.316554
13, -0.315331
14, -0.209149
15, -0.033699
16, 0.180600
17, 0.393670
18, 0.558610
19, 0.653620
e
plot '-' with lines
0, -0.462100
1, -0.387932
2, -0.249461
3, -0.072762
4, 0.099964
5, 0.226864
6, 0.287056
7, 0.284723
8, 0.211544
9, 0.074689
10, -0.088162
11, -0.230690
12, -0.318351
13, -0.316750
14, -0.209811
15, -0.033437
16, 0.181927
17, 0.396049
18, 0.561781
19, 0.657524
e
plot '-' with lines
0, -0.467363
1, -0.392848
2, -0.253050
3, -0.074143
4, 0.100666
5, 0.228901
6, 0.289742
7, 0.287277
8, 0.213157
9, 0.075028
10, -0.088763
11, -0.232119
12, -0.320076
13, -0.318084
14, -0.210416
15, -0.033143
16, 0.183254
17, 0.398390
18, 0.564895
19, 0.661351
e
plot '-' with lines
0, -0.472567
1, -0.397712
2, -0.256607
3, -0.075528
4, 0.101331
5, 0.230885
6, 0.292378
7, 0.289774
8, 0.214720
9, 0.075347
10, -0.089347
11, -0.233504
12, -0.321729
13, -0.319333
14, -0.210967
15, -0.032818
16, 0.184579
17, 0.400692
18, 0.567953
19, 0.665101
e
plot '-' with lines
0, -0.477711
1, -0.402522
2, -0.260133
3, -0.076916
4, 0.101958
5, 0.232814
6, 0.294962
7, 0.292212
8, 0.216231
9, 0.075646
10, -0.089915
11, -0.234845
12, -0.323310
13, -0.320498
14, -0.211461
15, -0.032462
16, 0.185904
17, 0.402955
18, 0.570956
19, 0.668773
e
plot '-' with lines
0, -0.482794
1, -0.407279
2, -0.263625
3, -0.078308
4, 0.102546
5, 0.234688
6, 0.297495
7, 0.294592
8, 0.217691
9, 0.075924
10, -0.090466
11, -0.236140
12, -0.324818
13, -0.321578
14, -0.211899
15, -0.032074
16, 0.187227
17, 0.405179
18, 0.573902
19, 0.672367
e
plot '-' with lines
0, -0.487818
1, -0.411982
2, -0.267085
3, -0.079704
4, 0.103096
5, 0.236506
6, 0.299974
7, 0.296913
8, 0.219099
9, 0.076183
10, -0.091001
11, -0.237390
12, -0.326252
13, -0.322572
14, -0.212282
15, -0.031655
16, 0.188549
17, 0.407363
18, 0.576792
19, 0.675883
e
plot '-' with lines
0, -0.492780
1, -0.416629
2, -0.270510
3, -0.081103
4, 0.103606
5, 0.238269
6, 0.302401
7, 0.299174
8, 0.220454
9, 0.076422
10, -0.091519
11, -0.238593
12, -0.327613
13, -0.323481
14, -0.212608
15, -0.031204
16, 0.189871
17, 0.409508
18, 0.579626
19, 0.679319
e
plot '-' with lines
0, -0.497682
1, -0.421220
2, -0.273901
3, -0.082505
4, 0.104076
5, 0.239975
6, 0.304774
7, 0.301375
8, 0.221758
9, 0.076643
10, -0.092021
11, -0.239750
12, -0.328898
13, -0.324305
14, -0.212877
15, -0.030721
16, 0.191191
17, 0.411613
18, 0.582403
19, 0.682675
e
plot '-' with lines
0, -0.502523
1, -0.425755
2, -0.277257
3, -0.083912
4, 0.104505
5, 0.241624
6, 0.307092
7, 0.303514
8, 0.223008
9, 0.076844
10, -0.092506
11, -0.240861
12, -0.330109
13, -0.325044
14, -0.213090
15, -0.030206
16, 0.192510
17, 0.413679
18, 0.585124
19, 0.685951
e
plot '-' with lines
0, -0.507302
1, -0.430232
2, -0.280577
3, -0.085323
4, 0.104893
5, 0.243216
6, 0.309355
7, 0.305592
8, 0.224207
9, 0.077027
10, -0.092974
11, -0.241924
12, -0.331244
13, -0.325697
14, -0.213247
15, -0.029660
16, 0.193827
17, 0.415704
18, 0.587789
19, 0.689146
e
plot '-' with lines
0, -0.512020
1, -0.434651
2, -0.283860
3, -0.086737
4, 0.105240
5, 0.244750
6, 0.311562
7, 0.307608
8, 0.225353
9, 0.077192
10, -0.093425
11, -0.242939
12, -0.332304
13, -0.326264
14, -0.213346
15, -0.029082
16, 0.195144
17, 0.417690
18, 0.590396
19, 0.692260
e
plot '-' with lines
0, -0.516675
1, -0.439011
2, -0.287106
3, -0.088156
4, 0.105545
5, 0.246226
6, 0.313712
7, 0.309562
8, 0.226446
9, 0.077338
10, -0.093859
11, -0.243906
12, -0.333287
13, -0.326746
14, -0.213388
15, -0.028471
16, 0.196459
17, 0.419636
18, 0.592948
19, 0.695293
e
plot '-' with lines
0, -0.521269
1, -0.443312
2, -0.290315
3, -0.089579
4, 0.105808
5, 0.247643
6, 0.315805
7, 0.311452
8, 0.227486
9, 0.077467
10, -0.094277
11, -0.244825
12, -0.334193
13, -0.327143
14, -0.213373
15, -0.027829
16, 0.197772
17, 0.421542
18, 0.595442
19, 0.698244
e
plot '-' with lines
0, -0.525800
1, -0.447553
2, -0.293485
3, -0.091006
4, 0.106027
5, 0.249002
6, 0.317840
7, 0.313278
8, 0.228473
9, 0.077579
10, -0.094677
11, -0.245695
12, -0.335022
13, -0.327454
14, -0.213301
15, -0.027155
16, 0.199085
17, 0.423409
18, 0.597880
19, 0.701112
e
plot '-' with lines
0, -0.530268
1, -0.451733
2, -0.296617
3, -0.092437
4, 0.106203
5, 0.250301
6, 0.319817
7, 0.315041
8, 0.229408
9, 0.077674
10, -0.095061
11, -0.246515
12, -0.335774
13, -0.327679
14, -0.213171
15, -0.026448
16, 0.200395
17, 0.425235
18, 0.600260
19, 0.703898
e
plot '-' with lines
0, -0.534674
1, -0.455852
2, -0.299709
3, -0.093873
4, 0.106336
5, 0.251540
6, 0.321733
7, 0.316738
8, 0.230290
9, 0.077751
10, -0.095427
11, -0.247286
12, -0.336448
13, -0.327820
14, -0.212983
15, -0.025709
16, 0.201704
17, 0.427021
18, 0.602584
19, 0.706602
e
plot '-' with lines
0, -0.539017
1, -0.459909
2, -0.302762
3, -0.095314
4, 0.106425
5, 0.252720
6, 0.323590
7, 0.318371
8, 0.231118
9, 0.077813
10, -0.095776
11, -0.248006
12, -0.337043
13, -0.327876
14, -0.212738
15, -0.024939
16, 0.203012
17, 0.428768
18, 0.604850
19, 0.709221
e
plot '-' with lines
0, -0.543296
1, -0.463904
2, -0.305774
3, -0.096759
4, 0.106469
5, 0.253839
6, 0.325386
7, 0.319938
8, 0.231894
9, 0.077858
10, -0.096109
11, -0.248676
12, -0.337560
13, -0.327847
14, -0.212434
15, -0.024136
16, 0.204317
17, 0.430475
18, 0.607059
19, 0.711758
e
plot '-' with lines
0, -0.547512
1, -0.467836
2, -0.308746
3, -0.098209
4, 0.106469
5, 0.254897
6, 0.327120
7, 0.321438
8, 0.232617
9, 0.077887
10, -0.096424
11, -0.249295
12, -0.337998
13, -0.327733
14, -0.212072
15, -0.023301
16, 0.205621
17, 0.432142
18, 0.609210
19, 0.714211
e
plot '-' with lines
0, -0.551664
1, -0.471704
2, -0.311677
3, -0.099663
4, 0.106424
5, 0.255895
6, 0.328792
7, 0.322873
8, 0.233288
9, 0.077900
10, -0.096722
11, -0.249863
12, -0.338357
13, -0.327535
14, -0.211651
15, -0.022434
16, 0.206923
17, 0.433770
18, 0.611304
19, 0.716579
e
plot '-' with lines
0, -0.555752
1, -0.475508
2, -0.314565
3, -0.101122
4, 0.106333
5, 0.256831
6, 0.330401
7, 0.324240
8, 0.233906
9, 0.077898
10, -0.097002
11, -0.250379
12, -0.338637
13, -0.327253
14, -0.211172
15, -0.021535
16, 0.208223
17, 0.435358
18, 0.613340
19, 0.718864
e
plot '-' with lines
0, -0.559776
1, -0.479248
2, -0.317412
3, -0.102586
4, 0.106197
5, 0.257706
6, 0.331946
7, 0.325540
8, 0.234471
9, 0.077881
10, -0.097266
11, -0.250842
12, -0.338836
13, -0.326887
14, -0.210634
15, -0.020604
16, 0.209520
17, 0.436907
18, 0.615318
19, 0.721064
e
plot '-' with lines
0, -0.563736
1, -0.482922
2, -0.320217
3, -0.104055
4, 0.106015
5, 0.258519
6, 0.333427
7, 0.326772
8, 0.234984
9, 0.077849
10, -0.097512
11, -0.251254
12, -0.338956
13, -0.326438
14, -0.210037
15, -0.019640
16, 0.210816
17, 0.438417
18, 0.617237
19, 0.723179
e
plot '-' with lines
0, -0.567631
1, -0.486531
2, -0.322979
3, -0.105528
4, 0.105787
5, 0.259270
6, 0.334842
7, 0.327936
8, 0.235444
9, 0.077802
10, -0.097741
11, -0.251612
12, -0.338996
13, -0.325906
14, -0.209380
15, -0.018645
16, 0.212109
17, 0.439888
18, 0.619099
19, 0.725210
e
plot '-' with lines
0, -0.571461
1, -0.490074
2, -0.325697
3, -0.107007
4, 0.105512
5, 0.259958
6, 0.336192
7, 0.329032
8, 0.235853
9, 0.077742
10, -0.097953
11, -0.251918
12, -0.338955
13, -0.325291
14, -0.208664
15, -0.017618
16, 0.213400
17, 0.441319
18, 0.620902
19, 0.727155
e
plot '-' with lines
0, -0.575225
1, -0.493551
2, -0.328373
3, -0.108490
4, 0.105192
5, 0.260584
6, 0.337474
7, 0.330059
8, 0.236209
9, 0.077667
10, -0.098147
11, -0.252169
12, -0.338834
13, -0.324593
14, -0.207889
15, -0.016558
16, 0.214688
17, 0.442713
18, 0.622646
19, 0.729016
e
plot '-' with lines
0, -0.578925
1, -0.496961
2, -0.331004
3, -0.109979
4, 0.104824
5, 0.261147
6, 0.338689
7, 0.331016
8, 0.236514
9, 0.077578
10, -0.098324
11, -0.252367
12, -0.338632
13, -0.323814
14, -0.207054
15, -0.015467
16, 0.215974
17, 0.444067
18, 0.624332
19, 0.730792
e
plot '-' with lines
0, -0.582559
1, -0.500304
2, -0.333592
3, -0.111472
4, 0.104410
5, 0.261647
6, 0.339836
7, 0.331905
8, 0.236767
9, 0.077476
10, -0.098484
11, -0.252511
12, -0.338349
13, -0.322953
14, -0.206159
15, -0.014344
16, 0.217257
17, 0.445384
18, 0.625958
19, 0.732482
e
plot '-' with lines
0, -0.586127
1, -0.503579
2, -0.336135
3, -0.112970
4, 0.103949
5, 0.262084
6, 0.340915
7, 0.332723
8, 0.236969
9, 0.077360
10, -0.098625
11, -0.252600
12, -0.337985
13, -0.322011
14, -0.205205
15, -0.013189
16, 0.218538
17, 0.446662
18, 0.627526
19, 0.734088
e
plot '-' with lines
0, -0.589629
1, -0.506786
2, -0.338633
3, -0.114474
4, 0.103441
5, 0.262458
6, 0.341923
7, 0.333472
8, 0.237120
9, 0.077231
10, -0.098750
11, -0.252634
12, -0.337540
13, -0.320988
14, -0.204190
15, -0.012002
16, 0.219815
17, 0.447903
18, 0.629033
19, 0.735608
e
plot '-' with lines
0, -0.593065
1, -0.509925
2, -0.341087
3, -0.115982
4, 0.102885
5, 0.262767
6, 0.342861
7, 0.334150
8, 0.237220
9, 0.077090
10, -0.098856
11, -0.252613
12, -0.337014
13, -0.319885
14, -0.203114
15, -0.010783
16, 0.221090
17, 0.449106
18, 0.630481
19, 0.737042
e
plot '-' with lines
0, -0.596435
1, -0.512995
2, -0.343496
3, -0.117496
4, 0.102283
5, 0.263013
6, 0.343728
7, 0.334757
8, 0.237269
9, 0.076935
10, -0.098945
11, -0.252537
12, -0.336407
13, -0.318703
14, -0.201979
15, -0.009533
16, 0.222361
17, 0.450272
18, 0.631870
19, 0.738392
e
plot '-' with lines
0, -0.599737
1, -0.515997
2, -0.345859
3, -0.119014
4, 0.101633
5, 0.263195
6, 0.344524
7, 0.335294
8, 0.237268
9, 0.076769
10, -0.099016
11, -0.252405
12, -0.335718
13, -0.317441
14, -0.200782
15, -0.008252
16, 0.223629
17, 0.451400
18, 0.633198
19, 0.739656
e
plot '-' with lines
0, -0.602973
1, -0.518929
2, -0.348177
3, -0.120537
4, 0.100936
5, 0.263313
6, 0.345247
7, 0.335760
8, 0.237217
9, 0.076590
10, -0.099069
11, -0.252216
12, -0.334948
13, -0.316100
14, -0.199525
15, -0.006938
16, 0.224894
17, 0.452492
18, 0.634466
19, 0.740835
e
plot '-' with lines
0, -0.606141
1, -0.521792
2, -0.350450
3, -0.122065
4, 0.100192
5, 0.263367
6, 0.345897
7, 0.336154
8, 0.237117
9, 0.076399
10, -0.099104
11, -0.251972
12, -0.334097
13, -0.314682
14, -0.198207
15, -0.005594
16, 0.226156
17, 0.453548
18, 0.635673
19, 0.741929
e
plot '-' with lines
0, -0.609242
1, -0.524585
2, -0.352677
3, -0.123599
4, 0.099401
5, 0.263355
6, 0.346473
7, 0.336477
8, 0.236967
9, 0.076196
10, -0.099121
11, -0.251671
12, -0.333164
13, -0.313185
14, -0.196829
15, -0.004218
16, 0.227414
17, 0.454567
18, 0.636820
19, 0.742939
e
plot '-' with lines
0, -0.612275
1, -0.527309
2, -0.354858
3, -0.125137
4, 0.098562
5, 0.263280
6, 0.346974
7, 0.336728
8, 0.236768
9, 0.075982
10, -0.099120
11, -0.251313
12, -0.332151
13, -0.311612
14, -0.195389
15, -0.002811
16, 0.228668
17, 0.455550
